Symbol,Ticker,Quantity,Delta,Theta,Gamma,Vega,Rho,Type,T.Delta,T.Theta,T.Gamma,T.Vega,T.Rho,Spot
AAPL Jun 16 '17 $150 Put,AAPL,-82,-0.968,-0.03,0.029,0.008,-0.004,Put,7937.6,246,-237.8,-65.60000000000001,32.800000000000004,145.87
AAPL Jun 16 '17 $160 Call,AAPL,-40,0.003,-0.005,0.002,0.001,0,Call,-12,20,-8,-4,-0,145.87
AAPL Jun 16 '17 $162.50 Call,AAPL,-180,0.003,-0.005,0.002,0.001,0,Call,-54,90,-36,-18,-0,145.87
AAPL Jun 23 '17 $148 Put,AAPL,-50,-0.722,-0.087,0.074,0.077,-0.021,Put,3610,434.99999999999994,-370,-385,105,145.87
AAPL Aug 18 '17 $140 Put,AAPL,-30,-0.342,-0.039,0.026,0.225,-0.088,Put,1026.0000000000002,117,-77.99999999999999,-675,263.99999999999994,145.87
AAPL Aug 18 '17 $145 Put,AAPL,-40,-0.483,-0.041,0.029,0.243,-0.124,Put,1932,164,-116.00000000000001,-971.9999999999999,496,145.87
BA Jun 16 '17 $190 Put,BA,-91,-0.178,-0.169,0.098,0.038,-0.002,Put,1619.8,1537.9,-891.8000000000001,-345.79999999999995,18.2,199.17
BA Jun 23 '17 $195 Call,BA,-40,0.304,-0.093,0.074,0.106,0.014,Call,-1216,372,-296,-424,-56.00000000000001,199.17
BA Jun 23 '17 $197.50 Call,BA,-51,0.149,-0.06,0.049,0.072,0.007,Call,-759.9,306,-249.9,-367.2,-35.699999999999996,199.17
BLK Jun 16 '17 $400 Put,BLK,-21,-0.029,-0.116,0.006,0.021,-0.001,Put,60.9,243.6,-12.6,-44.1,2.1,420.74
BLK Jul 21 '17 $400 Put,BLK,-20,-0.213,-0.112,0.01,0.394,-0.089,Put,426,224.00000000000003,-20,-788.0000000000001,177.99999999999997,420.74
BLK Jul 21 '17 $420 Call,BLK,-41,0.532,-0.134,0.016,0.534,0.201,Call,-2181.2000000000003,549.4000000000001,-65.60000000000001,-2189.4,-824.0999999999999,420.74
BUD Jun 16 '17 $110 Put,BUD,-60,-0.078,-0.083,0.051,0.013,0,Put,468,498.00000000000006,-305.99999999999994,-77.99999999999999,-0,113.82
BUD Jun 16 '17 $125 Call,BUD,-80,0.026,-0.047,0.011,0.005,0,Call,-208,376,-87.99999999999999,-40,-0,113.82
BUD Jul 21 '17 $110 Put,BUD,-40,-0.271,-0.032,0.046,0.121,-0.03,Put,1084,128,-184,-484,120,113.82
BUD Jul 21 '17 $125 Call,BUD,-20,0.075,-0.013,0.02,0.054,0.008,Call,-150,26,-40,-108,-16,113.82
CMG Jun 16 '17 $475 Call,CMG,-12,0.053,-0.176,0.012,0.038,0.001,Call,-63.6,211.20000000000002,-14.400000000000002,-45.599999999999994,-1.2,417.6
CMG Jun 23 '17 $442.50 Put,CMG,-7,-0.136,-0.195,0.013,0.161,-0.015,Put,95.2,136.5,-9.1,-112.7,10.5,417.6
CMG Jun 23 '17 $445 Put,CMG,-5,-0.169,-0.223,0.016,0.185,-0.018,Put,84.50000000000001,111.5,-8,-92.5,9,417.6
CVX Jun 16 '17 $102 Put,CVX,-70,-0.019,-0.014,0.02,0.004,0,Put,133,98,-140,-28.000000000000004,-0,104.49
CVX Jun 16 '17 $104 Put,CVX,-100,-0.074,-0.05,0.076,0.011,0,Put,740,500,-760,-109.99999999999999,-0,104.49
CVX Jun 23 '17 $102 Put,CVX,-105,-0.081,-0.027,0.044,0.026,-0.002,Put,850.5000000000001,283.5,-462,-273,21,104.49
CVX Jun 23 '17 $108 Call,CVX,-60,0.307,-0.051,0.137,0.059,0.008,Call,-1841.9999999999998,305.99999999999994,-822.0000000000001,-354,-48,104.49
CVX Jun 23 '17 $109 Call,CVX,-140,0.185,-0.037,0.105,0.046,0.005,Call,-2590,518,-1470,-644,-70,104.49
CVX Jun 30 '17 $101 Put,CVX,-60,-0.091,-0.022,0.037,0.038,-0.004,Put,546,131.99999999999997,-221.99999999999997,-227.99999999999997,24,104.49
FB Jun 16 '17 $157.50 Call,FB,-30,0.018,-0.019,0.013,0.005,0,Call,-53.99999999999999,56.99999999999999,-38.99999999999999,-15,-0,153.91
FB Jun 16 '17 $160 Call,FB,-80,0.011,-0.015,0.007,0.003,0,Call,-87.99999999999999,120,-56.00000000000001,-24,-0,153.91
FB Jun 23 '17 $145 Put,FB,-30,-0.167,-0.078,0.044,0.06,-0.006,Put,501.00000000000006,234,-131.99999999999997,-179.99999999999997,18,153.91
FB Jun 23 '17 $148 Put,FB,-80,-0.321,-0.105,0.069,0.085,-0.011,Put,2568,840,-552,-680.0000000000001,87.99999999999999,153.91
GS Jun 16 '17 $210 Put,GS,-153,-0.024,-0.07,0.006,0.009,0,Put,367.2,1071,-91.8,-137.7,-0,222.49
GS Jun 16 '17 $215 Put,GS,-70,-0.043,-0.108,0.013,0.016,0,Put,301,756,-90.99999999999999,-112.00000000000001,-0,222.49
GS Jun 16 '17 $230 Call,GS,-30,0.225,-0.341,0.067,0.051,0.003,Call,-675,1023,-201.00000000000003,-152.99999999999997,-9,222.49
GS Jun 23 '17 $207.50 Put,GS,-50,-0.044,-0.057,0.008,0.034,-0.002,Put,219.99999999999997,285,-40,-170.00000000000003,10,222.49
GS Jun 23 '17 $230 Call,GS,-200,0.353,-0.176,0.044,0.133,0.019,Call,-7059.999999999999,3519.9999999999995,-879.9999999999999,-2660,-380,222.49
GS Jun 23 '17 $232.50 Call,GS,-50,0.248,-0.146,0.038,0.114,0.014,Call,-1240,730,-190,-570,-70,222.49
GS Jun 30 '17 $202.50 Put,GS,-54,-0.043,-0.041,0.006,0.044,-0.004,Put,232.19999999999996,221.4,-32.4,-237.6,21.6,222.49
GS Jun 30 '17 $205 Put,GS,-51,-0.055,-0.049,0.008,0.054,-0.005,Put,280.5,249.9,-40.800000000000004,-275.4,25.5,222.49
GS Jun 30 '17 $207.50 Put,GS,-20,-0.071,-0.057,0.01,0.066,-0.007,Put,142,114.00000000000001,-20,-132,14.000000000000002,222.49
GS Jun 30 '17 $210 Put,GS,-72,-0.095,-0.069,0.013,0.082,-0.009,Put,684,496.8,-93.6,-590.4,64.8,222.49
GS Jun 30 '17 $230 Call,GS,-150,0.388,-0.127,0.036,0.182,0.037,Call,-5820,1905,-540,-2730,-555,222.49
GS Jun 30 '17 $232.50 Call,GS,-40,0.3,-0.114,0.033,0.166,0.029,Call,-1200,456.00000000000006,-132,-664,-116.00000000000001,222.49
IBM Jun 16 '17 $148 Put,IBM,-50,-0.03,-0.033,0.021,0.008,0,Put,150,165,-105,-40,-0,153.79
IBM Jun 16 '17 $157.50 Call,IBM,-70,0.098,-0.1,0.062,0.02,0.001,Call,-686,700,-434,-140,-7.000000000000001,153.79
IBM Jun 23 '17 $149 Put,IBM,-60,-0.126,-0.049,0.048,0.051,-0.005,Put,756,294,-288,-305.99999999999994,30,153.79
JNJ Jun 16 '17 $128 Put,JNJ,-80,-0.058,-0.065,0.037,0.012,0,Put,464.00000000000006,520,-296,-96,-0,134.91
JNJ Jun 16 '17 $131 Call,JNJ,-80,0.856,-0.089,0.133,0.023,0.006,Call,-6848,711.9999999999999,-1064,-184,-48,134.91
JPM Jun 16 '17 $84.50 Put,JPM,-30,-0.075,-0.05,0.077,0.009,0,Put,225,150,-231,-26.999999999999996,-0,87.12
JPM Jun 16 '17 $86 Call,JPM,-30,0.771,-0.118,0.2,0.02,0.004,Call,-2313,354,-600,-60,-12,87.12
M Jun 16 '17 $23 Call,M,-30,0.354,-0.062,0.621,0.006,0,Call,-1062,186,-1863,-18,-0,21.6
M Jun 23 '17 $22 Put,M,-30,-0.259,-0.023,0.257,0.012,-0.001,Put,777,69,-771,-36,3,21.6
MAR Jun 16 '17 $107 Call,MAR,-20,0.062,-0.043,0.062,0.01,0,Call,-124,85.99999999999999,-124,-20,-0,104.13
MAR Jun 23 '17 $101 Put,MAR,-20,-0.22,-0.065,0.075,0.049,-0.006,Put,440.00000000000006,130,-150,-98,12,104.13
MCD Jun 16 '17 $155 Call,MCD,-50,0.025,-0.019,0.027,0.007,0,Call,-125,95,-135,-35,-0,153.73
MCD Jun 23 '17 $146 Put,MCD,-60,-0.12,-0.044,0.049,0.049,-0.004,Put,719.9999999999999,263.99999999999994,-294,-294,24,153.73
MCD Jun 30 '17 $147 Put,MCD,-30,-0.213,-0.044,0.06,0.093,-0.013,Put,639,131.99999999999997,-179.99999999999997,-279,38.99999999999999,153.73
MMM Jun 16 '17 $207.50 Put,MMM,-25,-0.164,-0.154,0.094,0.039,-0.002,Put,410.00000000000006,385,-235,-97.5,5,212.86
MMM Jun 23 '17 $207.50 Call,MMM,-25,0.725,-0.083,0.075,0.112,0.037,Call,-1812.5,207.50000000000003,-187.5,-280,-92.5,212.86
NFLX Jun 16 '17 $170 Call,NFLX,-20,0.009,-0.019,0.003,0.003,0,Call,-18,38,-6,-6,-0,155.03
NFLX Jun 30 '17 $155 Put,NFLX,-20,-0.606,-0.11,0.043,0.123,-0.036,Put,1212,220.00000000000003,-85.99999999999999,-246,72,155.03
NVDA Jun 23 '17 $145 Put,NVDA,-50,-0.265,-0.218,0.028,0.078,-0.01,Put,1325,1090,-140,-390,50,159.47
NVDA Jun 30 '17 $142 Put,NVDA,-50,-0.238,-0.149,0.02,0.099,-0.016,Put,1189.9999999999998,744.9999999999999,-100,-495,80,159.47
NVDA Jun 30 '17 $144 Put,NVDA,-20,-0.28,-0.161,0.022,0.107,-0.018,Put,560,322,-43.99999999999999,-214,36,159.47
PXD Jun 16 '17 $157.50 Put,PXD,-40,-0.068,-0.127,0.026,0.016,-0.001,Put,272,508,-104,-64,4,155.03
PXD Jun 16 '17 $175 Call,PXD,-40,0.027,-0.047,0.012,0.008,0,Call,-108,188,-48,-32,-0,155.03
SPY Jun 16 '17 $240.50 Put,SPY,-30,-0.141,-0.123,0.093,0.042,-0.002,Put,422.99999999999994,369,-279,-126,6,242.95
SPY Jun 16 '17 $241 Put,SPY,-60,-0.174,-0.138,0.116,0.048,-0.002,Put,1044,828.0000000000001,-696,-288,12,242.95
SPY Jun 16 '17 $244.50 Call,SPY,-20,0.416,-0.232,0.315,0.059,0.004,Call,-832,464.00000000000006,-630,-118,-8,242.95
SPY Jun 16 '17 $247 Call,SPY,-50,0.028,-0.015,0.044,0.012,0,Call,-140,75,-219.99999999999997,-60,-0,242.95
UAL Jun 16 '17 $85 Call,UAL,-60,0.014,-0.015,0.011,0.002,0,Call,-84,89.99999999999999,-65.99999999999999,-12,-0,77.59
UAL Jun 23 '17 $77 Put,UAL,-100,-0.427,-0.08,0.109,0.048,-0.008,Put,4270,800,-1090,-480,80,77.59
UAL Jun 23 '17 $84 Call,UAL,-30,0.055,-0.022,0.029,0.014,0.001,Call,-165,65.99999999999999,-87,-42,-3,77.59
UAL Jun 23 '17 $85 Call,UAL,-20,0.049,-0.022,0.024,0.013,0.001,Call,-98,43.99999999999999,-48,-26,-2,77.59
UAL Jun 30 '17 $77.50 Put,UAL,-40,-0.479,-0.06,0.085,0.065,-0.015,Put,1916,240,-340.00000000000006,-260,60,77.59
UAL Jun 30 '17 $82 Call,UAL,-50,0.182,-0.037,0.058,0.043,0.006,Call,-910,185,-290.00000000000006,-215,-30,77.59
UAL Jul 07 '17 $77 Put,UAL,-50,-0.443,-0.049,0.069,0.077,-0.02,Put,2215,245.00000000000003,-345,-385,100,77.59
UNP Jun 16 '17 $113 Call,UNP,-40,0.032,-0.018,0.042,0.006,0,Call,-128,72,-168.00000000000003,-24,-0,107.62
UNP Jun 23 '17 $106 Put,UNP,-80,-0.133,-0.041,0.061,0.038,-0.004,Put,1064,328,-488,-304,32,107.62
UNP Jun 23 '17 $107 Put,UNP,-40,-0.197,-0.052,0.082,0.049,-0.005,Put,788.0000000000001,208,-328,-196,20,107.62
UNP Jun 23 '17 $114 Call,UNP,-80,0.086,-0.025,0.052,0.028,0.002,Call,-687.9999999999999,200,-416,-224.00000000000003,-16,107.62
WYNN Jun 23 '17 $124 Put,WYNN,-30,-0.072,-0.05,0.02,0.029,-0.002,Put,215.99999999999997,150,-60,-87,6,137.46
WYNN Jun 23 '17 $125 Put,WYNN,-130,-0.089,-0.058,0.024,0.035,-0.003,Put,1157,754,-312,-455.00000000000006,39,137.46
WYNN Jun 23 '17 $127 Put,WYNN,-80,-0.141,-0.078,0.035,0.048,-0.004,Put,1128,624,-280,-384,32,137.46
WYNN Jun 23 '17 $138 Call,WYNN,-30,0.227,-0.096,0.053,0.064,0.007,Call,-681,288,-159,-192,-21,137.46
WYNN Jun 23 '17 $139 Call,WYNN,-100,0.18,-0.083,0.046,0.056,0.006,Call,-1800,830.0000000000001,-459.99999999999994,-560,-60,137.46
WYNN Jun 30 '17 $139 Call,WYNN,-110,0.247,-0.073,0.043,0.089,0.014,Call,-2717,802.9999999999999,-472.99999999999994,-978.9999999999999,-154,137.46
AAPL Jun 23 '17 $150 Put,AAPL,-18,-0.845,-0.061,0.053,0.056,-0.022,Put,1521,109.79999999999998,-95.39999999999999,-100.8,39.599999999999994,145.87
